label,time_s,x_g,y_g,z_g
0,0.0,0.02954094,0.00378417,-0.02893059
0,0.02,0.03210441,-0.00463866,-0.03442374
0,0.04,0.02233881,0.00036621,-0.03356925
0,0.06,0.02746575,0.00573729,-0.02783196
0,0.08,0.027099540000000002,-0.0008544900000000001,-0.02917473
0,0.1,0.02819817,-0.0012207,-0.02453607
0,0.12,0.028442310000000002,0.00268554,-0.02661126
0,0.14,0.03002922,-0.00280761,-0.02624505
0,0.16,0.03356925,0.00427245,-0.0268554
0,0.18,0.0268554,-0.00036621,-0.02746575
0,0.2,0.02868645,-0.00207519,-0.027343680000000002
0,0.22,0.03063957,-0.00036621,-0.03149406
0,0.24,0.02746575,0.00231933,-0.02758782
0,0.26,0.02514642,-0.00012207,-0.02478021
0,0.28,0.03137199,-0.00231933,-0.02905266
0,0.3,0.025756770000000002,0.00671385,-0.02783196
0,0.32,0.02624505,0.0017089800000000001,-0.02453607
0,0.34,0.02880852,0.00695799,-0.02795403
0,0.36,0.02856438,0.00964353,-0.02343744
0,0.38,0.025756770000000002,0.00292968,-0.023315370000000002
0,0.4,0.031127850000000002,0.00415038,-0.025756770000000002
0,0.42,0.02954094,0.0048828,-0.02355951
0,0.44,0.02416986,0.00634764,-0.02124018
0,0.46,0.31506267,1.21667169,0.82702425
0,0.48,0.37890528,2.7941823,2.9130784800000002
0,0.5,0.8728005,3.14366871,1.50744243
0,0.52,1.06628145,0.4821765,0.58581393
0,0.54,0.09374976,0.28539966,0.29223558
0,0.56,0.46484256,0.42553602,0.16772418
0,0.58,0.57922215,0.55126812,0.46008183
0,0.6,0.71301087,1.09142787,0.72106749
0,0.62,1.08788784,1.27380045,0.97814691
0,0.64,1.245114,1.18273623,1.13244339
0,0.66,1.09435755,0.9094215,1.05285375
0,0.68,0.9143043,0.63427572,0.79052532
0,0.7000000000000001,0.8320291200000001,0.32861244,0.61059414
0,0.72,0.71459778,0.05883774,0.64465167
0,0.74,0.53430039,-0.21130317,0.86572044
0,0.76,0.23022402,-0.34252842,0.99523671
0,0.78,0.06176742,-0.35082918,1.24328295
0,0.8,0.07019025,-0.33166419,1.35509907
0,0.8200000000000001,0.09460425,-0.38647362,1.41918582
0,0.84,-0.00537108,-0.38903709000000003,1.67296935
0,0.86,-0.15771444,-0.3796377,2.18480886
0,0.88,0.34484775,-0.0988767,2.44689315
0,0.9,0.29223558,0.25659114,2.3449647000000002
0,0.92,0.1928706,0.29516526,2.65905081
0,0.9400000000000001,0.46789431,0.32922279,3.12950859
0,0.96,0.7392559200000001,0.32153238,3.46007415
0,0.98,0.78796185,0.70739565,3.1907877300000003
0,1.0,0.57116553,0.76086231,2.78539326
0,1.02,0.54247908,0.84032988,2.6037531
0,1.04,0.58300632,0.80590614,2.69103315
0,1.06,0.62634117,0.75109671,2.74816191
0,1.08,0.6054672,0.65075517,2.71056435
0,1.1,0.61083828,0.63952473,2.65197075
0,1.12,0.85644312,0.7763652,2.6458672500000002
0,1.1400000000000001,1.00671129,0.85961694,2.61278628
0,1.16,0.95324463,0.72350889,2.66649708
0,1.18,0.68591133,0.5390611200000001,2.71788855
0,1.2,0.56872413,0.15197715,2.7914967600000002
0,1.22,0.1501461,0.32531655,2.40807489
0,1.24,0.33288489,-0.05603013,1.71642627
0,1.26,0.50060907,-0.56066751,1.02892803
0,1.28,0.10790988,-0.16992144,-0.04541004
0,1.3,0.02221674,0.02490228,-0.1660152
0,1.32,0.02368158,0.03222648,-0.15148887
0,1.34,0.01806636,0.01281735,-0.1477047
0,1.36,0.01135251,-0.00231933,-0.1416012
0,1.3800000000000001,0.01293942,0.00292968,-0.12988248
0,1.4000000000000001,0.014892540000000001,-0.00708006,-0.12487761
0,1.42,0.00891111,-0.00952146,-0.11401338
0,1.44,0.00671385,-0.00915525,-0.1049802
0,1.46,0.00915525,-0.01293942,-0.09240699000000001
0,1.48,0.0073242,-0.01403805,-0.08105448
0,1.5,0.01025388,-0.01281735,-0.07019025
0,1.52,0.00878904,-0.01660152,-0.05895981
0,1.54,0.00524901,-0.01550289,-0.0549315
0,1.56,0.0158691,-0.01330563,-0.03796377
0,1.58,0.00598143,-0.01074216,-0.03063957
0,1.6,0.01110837,-0.00659178,-0.01928706
0,1.62,0.0158691,-0.00109863,-0.00988767
0,1.6400000000000001,0.013671840000000001,-0.0017089800000000001,-0.00622557
0,1.6600000000000001,0.01135251,0.00512694,0.00354003
0,1.68,0.01379391,0.0073242,0.01123044
0,1.7,0.01721187,0.01892085,0.0195312
0,1.72,0.01977534,0.02416986,0.02050776
0,1.74,0.018188430000000002,0.03161613,0.02514642
0,1.76,0.02221674,0.03820791,0.03405753
0,1.78,0.02954094,0.05078112,0.04309071
0,1.8,0.02770989,0.05639634,0.04089345
0,1.82,0.03613272,0.06811506,0.0427245
0,1.84,0.03955068,0.07031232,0.05310045
0,1.86,0.04711902,0.07751445,0.058227390000000004
0,1.8800000000000001,0.05407701,0.09350562,0.052856310000000004
0,1.9000000000000001,0.33422766,0.29321214,0.26220636
0,1.92,3.99986769,-0.06408675,1.88390631
0,1.94,-0.37390041,1.08630093,-1.20910335
0,1.96,0.78930462,0.54919293,0.24645933
0,1.98,0.92516853,1.12463091,-0.33288489
0,2.0,1.18249209,0.9680151,-0.23425233
0,2.02,0.91637949,0.50439324,-0.21203559
0,2.04,0.63207846,0.29199144,-0.19799754
0,2.06,0.50915397,0.40063374,-0.14721642000000001
0,2.08,0.5529771,0.60461271,-0.1892085
0,2.1,0.63305502,0.94885011,-0.32360757
0,2.12,0.8483865,1.18005069,-0.53051622
0,2.14,1.01696517,1.35790668,-0.63256674
0,2.16,1.01574447,1.40478156,-0.64770342
0,2.18,0.94701906,1.51806252,-0.47888061
0,2.2,0.86974875,1.45592889,-0.5090319
0,2.22,0.75488088,1.28759436,-0.7534160400000001
0,2.24,0.50939811,1.0865450700000001,-0.9248023200000001
0,2.2600000000000002,0.19457958,1.17882999,-0.84887478
0,2.2800000000000002,-0.11669892,1.26269208,-0.67248363
0,2.3000000000000003,-0.48974484,1.20470883,-0.5338121100000001
0,2.32,-0.9227271300000001,1.08581265,-0.14331018
0,2.34,-1.20690609,1.03820535,0.29199144
0,2.36,-1.30089999,1.8273879,0.55090191
0,2.38,-1.63842354,2.73754182,1.13122269
0,2.4,-1.76952672,3.06542184,1.71483936
0,2.42,-1.97155257,2.61754701,1.69396539
0,2.44,-1.07165253,2.43444201,2.00377905
0,2.46,-0.6262191,2.4424986300000002,1.88915532
0,2.48,-0.25781184,2.33104872,1.50414654
0,2.5,0.00573729,2.31163959,1.09313685
0,2.52,0.04541004,2.38121949,0.98779044
0,2.54,-0.012207,2.64293757,0.9912084
0,2.56,0.04650867,2.71105263,1.02941631
0,2.58,0.23583924,2.78759052,1.07995329
0,2.6,0.21337836000000002,2.87377194,1.11559773
0,2.62,0.134277,3.06566598,1.18871766
0,2.64,0.12365691000000001,3.44982027,1.18603212
0,2.66,-0.03796377,3.95519007,0.95568603
0,2.68,-0.49011105,3.88414533,0.53845077
0,2.7,-0.86364525,3.0891034200000003,0.33288489
0,2.72,-1.10412315,2.04845667,-0.20458932
0,2.74,-0.69347967,0.38134668,-0.88329852
0,2.7600000000000002,0.0034179600000000003,-0.02185053,-0.03186027
0,2.7800000000000002,0.00317382,-0.03198234,-0.02038569
0,2.8000000000000003,0.00659178,-0.02124018,-0.02050776
0,2.82,0.0134277,-0.02050776,-0.02246088
0,2.84,0.013671840000000001,-0.03027336,-0.02172846
0,2.86,0.01013181,-0.02307123,-0.02038569
0,2.88,0.01306149,-0.01733394,-0.02001948
0,2.9,0.01269528,-0.0231933,-0.02111811
